"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CCL11",30.1256807248655,5.87857122868048,1.08416291688277,5.42222127056586,3.4001722757012e-06,0.0002997876382469
"CCL20",38.1669385614871,5.78630118238485,1.2581374002972,4.59910116416379,7.11444049057767e-05,0.00366998943634844
"SLC2A4",2379.3375643484,-7.31355152013172,0.973012432220122,-7.51640089885017,4.33002041340692e-11,2.13791665040243e-08
"SLC8A2",60.3963502160482,4.2358502413904,0.883057783142902,4.79679849071092,0.000123975703568758,0.00551992245143921
"SOD3",3561.38066100009,-4.42991781121339,0.506042719628594,-8.75403921325988,6.09585435142807e-12,4.78829359304675e-09
"SOX11",779.007962233468,5.49616897168181,1.12508060556297,4.88513351355092,3.21728379890423e-05,0.001985638618888
"AURKA",1147.19763173535,3.78347731624063,0.760183792880837,4.97705601155024,0.000125330155502605,0.00555341132625773
"SYCP1",15.4991020434378,-6.90411699343283,1.57169973595491,-4.39277098258094,8.63937291551916e-05,0.004193736049244
"TACC1",14514.2874686537,-2.82502834408979,0.470518147679593,-6.00407945585457,5.24945067003665e-05,0.00292869453382808
"TACR1",738.211094872579,-4.06399596125733,0.821203260406864,-4.94883076723761,9.53210484467094e-05,0.00445200821137185
"TDO2",82.9923174078766,4.96014553256874,0.975732772975717,5.08350817964396,2.46804463015682e-05,0.00159142833036343
"TFR2",115.28547188996,4.7678390172645,0.793205260433558,6.0108514845936,1.01636063132574e-06,0.000114050182272338
"TGFBR2",20446.1463939233,-2.85715956572687,0.437140200973726,-6.5360256488938,1.07636921211717e-05,0.000808312366334295
"TGFBR3",9738.91777337112,-4.00623073427681,0.634539923899802,-6.31359916592012,1.08103166903662e-06,0.00011783750614781
"THRSP",5949.74539819535,-5.44201531051199,0.961999163992332,-5.65698548835263,1.94211802208574e-06,0.000191781380226649
"TIMP4",6425.16880284052,-7.726074088256,1.07469615113456,-7.18907765706573,1.94246921689981e-10,7.99233584220134e-08
"TLL2",34.8315207174981,3.65770790291126,0.76651423784678,4.77187209618721,0.000262892354144699,0.00964552605514764
"CLDN5",1651.40932319216,-3.44688169689273,0.685833872943103,-5.02582598042469,0.000180032045529299,0.00735492619099718
"CLEC3B",4653.37686450063,-5.16683528495671,0.782996363510434,-6.59879857141617,5.14141668413215e-08,9.2550855956758e-06
"TNNI3",51.9516908440539,7.89221445032127,1.43795335215391,5.48850519976851,8.21544405679266e-07,9.46473924969559e-05
"TNNT1",705.759059135233,7.73090649294551,1.17301016444144,6.59065601245391,4.78590833680429e-09,1.25311033285326e-06
"TNNT3",303.582165900966,-5.24139224226389,1.18966976702253,-4.4057539222686,0.000181877724436143,0.00741280414146459
"TNS1",58547.3762257253,-3.74929467762202,0.681787432078258,-5.49921353961196,2.75955732777343e-05,0.00175323199195782
"TNXB",18001.1121141055,-5.37369296346528,0.782273316340113,-6.8693292372623,1.12880422130766e-08,2.63606293897536e-06
"TOP2A",5313.52181381856,4.40362223453926,0.879389203946321,5.00759187715483,5.43201794912378e-05,0.00299906396737406
"TPO",119.590423260023,-4.3842599149901,0.878659427904105,-4.9897147583655,5.86705788216558e-05,0.0032034116114983
"TSHR",90.2317795434518,-5.05677135087303,1.00684717452449,-5.02238222326168,2.79864339143259e-05,0.00177155151821782
"TTK",1214.56366629849,5.41052335835987,1.01277763127327,5.34226190556534,6.65716528628125e-06,0.000537581650991711
"XPNPEP2",279.002194276705,-4.08474755616013,0.88749213994191,-4.6025732198907,0.000254668484048414,0.00952714700037531
"ZBTB16",797.466622797598,-5.79744194426371,1.0648933299434,-5.44415274398598,3.31730336198128e-06,0.000293981125119993
"SLC14A2",88.6739283430557,-4.91214031393409,0.785119601792324,-6.25655034305643,3.13257967985633e-07,4.13237476699216e-05
"CDC45",530.796185421039,4.77916446110699,1.08627552845944,4.39958770670715,0.000251685845446437,0.00947578016374703
"FZD4",19675.1644977309,-4.24922736000446,0.692327976518105,-6.13759302545438,1.34488138439169e-06,0.000139455836534517
"SRPX",4086.36802378026,-3.06365512363873,0.521998088233783,-5.86909261297262,3.85279761967851e-05,0.00229026786298748
"SDPR",4264.41453264075,-4.58746440317871,0.553648368068013,-8.2858808365803,4.59585958862625e-11,2.20614026530695e-08
"RAD54L",320.168622498639,4.36018180775118,0.857742635946408,5.08332176229095,4.47416299987609e-05,0.00260330002696494
"PDE8B",696.816155096766,-4.3234928979856,0.645924599133423,-6.69349472645263,1.33528026366398e-07,2.02755330494285e-05
"HSD17B6",155.515902218699,3.65761332166704,0.432595684947221,8.45503884791011,4.03838313721019e-10,1.48483614881126e-07
"AOC3",32124.0891195427,-5.25064802771697,0.772661371627582,-6.79553582011829,1.88492216036978e-08,4.02139998189509e-06
"AKR1C3",4282.9920876188,-3.1397004466328,0.474477378591113,-6.61717626234501,3.2475870568597e-06,0.000289286350152539
"SLC4A4",962.814312160039,-5.66047885638663,0.770630272863089,-7.34525888187147,7.35007008421782e-10,2.44262617548785e-07
"MYOM1",1122.55085079275,-5.10542203863512,0.695592602663912,-7.33967270365279,1.79506599271489e-09,5.11995762439019e-07
"WISP1",528.510705495486,3.64148679375128,0.689543331100617,5.28101227219312,6.38696046884601e-05,0.0033753230538877
"ALDH1A2",528.609996207033,-3.11422480783423,0.577059389182465,-5.39671456043065,0.000124254952468599,0.00551992245143921
"GYG2",16229.7439068974,-5.46889443504282,0.893277207669778,-6.12228140165929,2.82506138219961e-07,3.81405357388995e-05
"PRC1",2163.00431301221,3.3554879641761,0.673776173406967,4.9801226232281,0.000236188455619375,0.00909036236427264
"ANGPTL1",943.040794603902,-3.66743840501369,0.736712659216136,-4.97811237411864,0.000146886000696375,0.00620620288027888
"PKMYT1",729.955896047097,5.72966304731151,1.03190299634589,5.55252099044291,2.28700131703571e-06,0.000220791451171475
"CCNB2",912.058721943732,4.57843737939068,0.855821174370766,5.34975940827467,1.44929657365299e-05,0.00102225690160397
"CCNE2",608.937438741978,3.70809347209238,0.743462085535143,4.98760265551847,0.000134978448284952,0.00581686425140215
"SYNGR3",98.1091890166674,4.36989942106479,0.725847769194162,6.02040759306358,1.7193589093865e-06,0.000171747059613342
"EXO1",696.540255002303,5.05652467319704,1.07857658763846,4.68814614664343,8.46281139009497e-05,0.00411960122907694
"SLC16A7",1205.67226949194,-4.9504648440304,0.9772120323555,-5.06590655878198,2.64328897843943e-05,0.00168556003086391
"AURKB",551.316550654997,5.35583125858411,1.02444169821996,5.22804886592399,1.05981491494943e-05,0.000799766879704851
"DLGAP2",34.8904417074478,-4.43290287976598,0.874947656412052,-5.06647780273421,4.36266744790804e-05,0.00255563580228132
"PTTG1",875.621673993093,4.48780270302127,0.871600866389809,5.14891950671166,3.14572363959416e-05,0.00195544065524556
"GPR37L1",57.4341906221157,5.40068536734059,1.03024086104083,5.24215799583449,9.70789934704158e-06,0.000745609816072113
"TRIP13",1341.66058942058,4.2345824045063,0.794172458790963,5.33206907093324,2.32160302641239e-05,0.00150825646238468
"GLP2R",27.2796121823226,-7.71526878943448,1.48249428853362,-5.20424857559882,2.95530540246708e-06,0.000271652301383158
"ADIPOQ",136397.929705801,-7.66862385723088,1.4704613960562,-5.21511403005767,2.88129016404231e-06,0.000267696641531265
"FHL5",342.806687742475,-3.67414732349286,0.519303086256775,-7.07515017863025,1.30596141464928e-07,2.01502850058519e-05
"ONECUT2",203.686456198779,4.85136609915809,1.00494626047995,4.82748808562274,6.34499112998332e-05,0.00336342919378042
"KIF23",1371.73213645486,4.21411103842224,0.806664538426812,5.22411837594939,3.38189636367844e-05,0.00207243088867827
"KIAA0101",565.935405815772,4.29970826443253,0.933964691574825,4.60371607537163,0.00020543403428315,0.00816116217574049
"DLGAP5",1043.59502883726,5.43354837614923,1.13608669223561,4.78268816392614,4.76147455933303e-05,0.00271561194256878
"MELK",1346.27162641355,5.51874899974594,0.984235249923934,5.60714422712705,2.20431271167592e-06,0.000214004089721751
"GINS1",776.775942223488,3.43882064002782,0.644792668350473,5.33321920180188,7.76826402867363e-05,0.00389111219360896
"KIF14",507.337154833664,4.95955297246546,1.01428444771914,4.88970621960951,4.73511836173878e-05,0.00270952253010622
"NAALAD2",439.984872743271,-4.56013909133816,0.705671487588893,-6.46212745100279,2.26716260155076e-07,3.18527129409745e-05
"TROAP",465.135483397121,5.00496555642854,0.970173735820576,5.15883431146003,1.82896624158563e-05,0.00122505293104036
"SGK2",520.860578045786,-4.05094163874773,0.881397484694679,-4.59604401997017,0.000268609899924542,0.00977231090651791
"KIF20A",1026.1792801109,4.76171433669748,0.913575801602321,5.21217213541111,1.9144371036945e-05,0.00127243798419018
"FAM13A",7126.78542640036,-4.08016692807886,0.69753554630876,-5.84940358906497,5.03220664900571e-06,0.000426282172066018
"ODZ1",179.249553982443,-4.12792748613245,0.690480908277978,-5.97833689048302,2.94819451262522e-06,0.000271652301383158
"ANGPTL7",108.865801747421,-4.85451798802971,1.03071898608536,-4.70983658355515,9.21487140966811e-05,0.00436279980357465
"GLYAT",941.518621325034,-8.61358627146026,1.33091634668142,-6.47192161471142,5.30894279600078e-09,1.31679031889272e-06
"NMUR1",285.209489760405,-5.04628916648092,0.796102896824195,-6.33873986216043,1.86131190264301e-07,2.74917358885246e-05
"TRDN",121.564169413205,-6.28522502891043,1.12263654611934,-5.59862855938267,1.25164665863474e-06,0.000132697582256852
"ABCA10",599.033729609813,-4.72743567616037,0.62177054817528,-7.60318366644103,1.01822057928395e-09,3.14211961260821e-07
"ABCA9",2827.57505228602,-4.94633268990118,0.798831421354311,-6.19196060354679,3.9034850332987e-07,4.92380473433831e-05
"ABCA8",5454.48669209982,-5.23732281697075,0.852811546599829,-6.14124285471043,3.37101829750647e-07,4.34735576113503e-05
"NDC80",575.402889054287,4.39698633819125,0.898788025419104,4.89212830371315,7.85667883712188e-05,0.00391917939750096
"SORBS1",29972.6404104702,-4.7275499615288,0.681839912528383,-6.93351896048181,2.28988365723991e-08,4.71089041437654e-06
"POSTN",49795.8448316785,3.08582421021958,0.50868028178971,6.06633345283722,2.06162992515891e-05,0.00135463979987343
"DLL3",41.5135425517957,6.38976287900944,1.49615078742781,4.27080140097024,0.000158026732700287,0.00658038546456304
"POLQ",339.959232755811,4.03937805428652,0.830371688662234,4.86454211943827,0.000125979319465447,0.00555369545837343
"CHL1",2994.13452232077,-4.59250811519919,0.78791725872078,-5.82866800335778,2.56378817695225e-06,0.000243433096076439
"ALDH1L1",3170.19778416206,-6.67579532642995,1.00240223525511,-6.65979692745893,7.47252158208031e-09,1.81876965436521e-06
"PROKR1",17.477229916386,-6.47302219752923,1.34598909582176,-4.80911934399982,2.39100244289246e-05,0.0015475248395365
"LYVE1",4890.22977400022,-6.3373350931622,0.796208905201959,-7.95938735645607,1.01787742335643e-11,7.035975901209e-09
"UTS2",18.4941070352502,6.95188724677725,1.35755007765958,5.12090666943375,5.82070048683251e-06,0.000476718128497406
"LILRB5",832.311764901917,-4.62844992226951,0.910447234713773,-5.08371023140578,3.36908327155178e-05,0.00207192626390342
"KIF2C",1085.76845494352,4.75850163230186,1.0587979968461,4.49424880522658,0.000192802276458555,0.00776647118759975
"UBE2C",2664.10452900735,6.49501894107448,1.0921880675876,5.94679536777996,2.43710341981033e-07,3.39641808046309e-05
"ESM1",1119.48550228721,4.43428426306385,0.960500336227723,4.61663999044404,0.000174776605880839,0.00715714342707769
"ADAMTS5",3809.19365464278,-3.10407906149929,0.396850983139097,-7.82177490640435,5.72900738117095e-08,1.00003006620217e-05
"FAM107A",2431.42768510289,-4.36318180079891,0.546092780871705,-7.98981776289761,3.66891395737988e-10,1.37831526298873e-07
"IRAK3",1554.65473503185,-3.13317169849307,0.596447032002058,-5.25305941749118,0.000174136225937445,0.00714785776823035
"OIP5",154.437609179053,3.58766785496497,0.744279239237498,4.82032504176857,0.000253772108921977,0.00952714700037531
"NLGN1",97.1759540939299,-3.53081585037614,0.722009634029879,-4.89026140921275,0.000228099517886233,0.00879977796819074
"MMRN1",1697.20461527082,-4.29225750763875,0.756325884575927,-5.67514294455944,6.71553646373932e-06,0.000539772956418043
"TPX2",3934.23278403185,4.90131001422439,0.805591471674901,6.08411358183088,6.40144251764717e-07,7.57694028407265e-05
"MAST1",112.96401173616,5.45034135075753,0.939473208696559,5.80148672714086,1.08420597636143e-06,0.00011783750614781
"SIK2",8542.07175752407,-3.49350128905074,0.63782207280187,-5.4772348559595,4.62629213172636e-05,0.00267381118155061
"NCAPH",794.231895959002,4.48729194536548,0.842340178577628,5.32717310593292,1.73650035116511e-05,0.00117680245366605
"ABCA5",1530.97386500956,-1.8852095559739,0.211755888730443,-8.90274913853142,1.45542992718613e-05,0.00102240994193917
"PRAME",1126.82552701136,8.70248061774413,2.11488656961356,4.11486873233786,0.000137488900952354,0.00591031267999409
"MAPK8IP2",1638.01868621219,4.45281150895061,0.639062214912843,6.9677277189012,3.27796391324852e-08,6.15722765052692e-06
"ORC6L",398.060958596958,4.25423712638226,0.882957772410945,4.81816600896544,0.000114079530927271,0.00516075490563917
"BHMT2",1123.19938010038,-3.94558984382602,0.74506357649621,-5.2956418328498,3.85122554031354e-05,0.00229026786298748
"KIF4A",1003.2197079822,5.09100470217001,1.04958133240771,4.85050995570908,4.85487157423488e-05,0.00275977091034056
"SLC24A2",32.5804121276019,5.64416491179583,1.27859196666951,4.4143597480108,0.000140582240090718,0.00598374800740814
"DGCR9",43.5994989642715,3.90063884342952,0.825707256895321,4.72399728942193,0.000221611660702686,0.00862538537973674
"QPCT",1670.28555614177,3.87064430343333,0.814334990841912,4.75313519247357,0.000211631162552766,0.00834976739743003
"PAMR1",1639.92918829283,-3.5053364588954,0.554773195603512,-6.31850364558819,3.15145040351272e-06,0.000283387803794681
"CCDC69",6527.49295539499,-4.15801116970568,0.699168866694653,-5.94707711938438,3.13894668452891e-06,0.000283387803794681
"PCOLCE2",5675.24529667539,-5.16792797508798,0.992524269788653,-5.20685300339148,1.33860881357932e-05,0.000967886983575906
"PCSK1N",210.929786907261,5.27084403522902,1.14137383954372,4.61798216554192,9.13567092686991e-05,0.00434913303821595
"CDH20",63.8284445148718,-7.47228771476589,1.28759744638922,-5.80327938341309,2.49598718697662e-07,3.42326623636056e-05
"UBE2T",989.38862221512,4.29639590987844,0.865877836807611,4.96189615583503,7.03321832298975e-05,0.00363895346825107
"TRHDE",313.602676329245,-6.44656349097802,1.1436813220855,-5.63667812570616,9.56990405018538e-07,0.000108800994665298
"DMGDH",436.404170002009,-4.2939636381681,0.790422634632461,-5.43249073347292,1.54084215250098e-05,0.00106936920632006
"KCNIP2",9244.49758724763,-7.24059674405947,1.05407740456763,-6.86913191828589,1.6054587408883e-09,4.70236144089674e-07
"CD209",1154.27644529158,-4.1679478955938,0.801179625066721,-5.20226396826642,3.84109841049581e-05,0.00229026786298748
"G0S2",8479.85930157702,-6.47284681508996,0.881497095527655,-7.34301547665949,2.67324484270211e-10,1.04991691197125e-07
"PDE11A",596.545305380466,-4.11972582603876,0.722750836908344,-5.70006372273658,7.9275333415196e-06,0.000622707743976364
"MLXIPL",1748.25722069841,-6.186856689512,0.798925822952951,-7.74396885388488,4.22711658720391e-11,2.13791665040243e-08
"NUSAP1",1365.7349455914,3.9300737688578,0.773998682678733,5.0776233303863,7.66594705396615e-05,0.00386225163380726
"CRIM1",14596.6431712514,-2.49336573978904,0.428710265794131,-5.81596928911976,0.000247551786252274,0.0093902600409959
"KLRF1",38.641566550608,-3.37534422397786,0.635024070461322,-5.31530123185061,9.18061691782676e-05,0.0043585231032133
"ANGPT4",45.7069437086586,-5.36606243290852,0.991363465318928,-5.41281035728125,5.31129912778695e-06,0.000445556117608186
"GTSE1",461.9442415968,3.98203480808249,0.846753751743598,4.70270701474054,0.000214375425033644,0.00840050276645441
"CES4",106.554601283627,-4.30596665536797,0.889477572478663,-4.84100643860952,0.000100901797496733,0.0046747559317454
"SLCO1C1",73.175095159671,-4.46438745070432,0.985597938361166,-4.52962336561663,0.000219882769971925,0.00857741342637661
"SNTG2",46.0011481165136,-4.76684353658412,0.999118400471811,-4.77104969174132,8.15729887078079e-05,0.00400472391437394
"ANLN",2318.91697967984,4.78031937720491,0.811117233276772,5.89349995424613,1.57619588327726e-06,0.000160224947405378
"FAM64A",249.35383073387,4.63745891721933,1.03705071525763,4.47177640301541,0.000226193518079103,0.00876779006015957
"GIPC2",315.161021887272,-3.50177883883965,0.691740983431173,-5.06226885888722,0.00014922539564251,0.00627436511459419
"ERCC6L",296.158181651864,3.70945718795834,0.750551820147238,4.94230656482939,0.000153126111971327,0.006391720630378
"ACSM5",940.007829577448,-6.26846586336559,0.826688853752796,-7.58261809737675,9.26991810677305e-11,4.21561723166171e-08
"PID1",1249.94253993219,-3.16589033727167,0.594288534351369,-5.32719403837574,0.000133951009148136,0.00579437351496035
"CDCA8",972.715152891951,4.15089354312867,0.821596586064642,5.05222832413532,6.27603716337605e-05,0.00333711379139389
"CEP55",1015.91166485952,4.72019812508237,0.936022119679278,5.04282754204539,3.52675746059416e-05,0.00213097537330516
"NEIL3",134.205393208655,4.41254200227154,0.965755246278768,4.56900650477838,0.000205021674554116,0.00816116217574049
"TMEM100",742.03677849314,-3.81582569354811,0.720847058768517,-5.29353022549194,4.68652399470524e-05,0.00269959403841671
"NIPSNAP3B",637.793761698745,-4.05217091895889,0.812961376988751,-4.98445686801054,8.68836657933289e-05,0.00420570484194543
"HJURP",545.340787428203,4.73444248644321,0.913413823774525,5.18323936337962,2.17138641196259e-05,0.00141598975792927
"MCM10",897.726490733842,4.78344973805155,0.983573474159711,4.86333747678398,5.98772371322542e-05,0.00324369446671625
"STAB2",63.0361713810547,-4.19510727258616,0.768274408235171,-5.46042823712282,1.59955012806532e-05,0.00109256228312635
"DEPDC1",525.732594668935,4.48222005248433,0.954193553087603,4.69739083646148,0.000131438806971734,0.00572139552463105
"ST6GALNAC1",132.224438195096,-4.09381081397013,0.538870949198596,-7.59701524095594,4.69808550263759e-09,1.24904023955508e-06
"BEX1",571.373082607246,4.71882839872039,0.992795881225634,4.75307008012047,8.99092019490896e-05,0.00430393606338564
"LMO3",1186.61215922976,-4.68682581495359,0.868181869335106,-5.39843779338882,1.0851713962708e-05,0.000808312366334295
"LOC55908",101.853483560511,-6.26863146964058,1.08161512695308,-5.79562111644961,5.54964589650678e-07,6.70653361800935e-05
"SLC7A10",1540.28836749443,-7.78813381702938,1.44648097909834,-5.38419372917306,1.34767228176982e-06,0.000139455836534517
"CYP26B1",1099.75100903298,-3.47181080642167,0.635227975683158,-5.46545640199159,4.98710458574465e-05,0.00282564440479519
"SEMA3G",7849.34909328262,-4.76158320146903,0.754265920757181,-6.31287066064054,3.064961534698e-07,4.07427694470125e-05
"PLSCR4",3659.0397156792,-2.89061594144831,0.514783442556232,-5.61520768246651,0.000120027246248222,0.00538186926880479
"ZNF695",202.050972013713,5.29162814675626,0.909488487652846,5.81824643037822,1.18662584532334e-06,0.000127366964180327
